Age,Asian,Black,Mixed,White,Other
0,0.121619054,0.049414488,0.082887146,0.720836644,0.025242668
1,0.12429551,0.051391651,0.081502141,0.716405225,0.026405473
2,0.12250519,0.05166913,0.080189327,0.719095043,0.02654131
3,0.12219109,0.051600131,0.077344318,0.722697192,0.026167269
4,0.126547434,0.05276547,0.075892892,0.718187231,0.026606973
5,0.12329963,0.053280804,0.073662476,0.722482844,0.027274245
6,0.126052939,0.053561547,0.072329993,0.720971163,0.027084358
7,0.125835705,0.054926959,0.069542781,0.722724341,0.026970214
8,0.124284934,0.055507378,0.069353252,0.724292221,0.026562215
9,0.122390058,0.055978746,0.067138496,0.727817297,0.026675402
10,0.120422165,0.058155691,0.06545575,0.729127521,0.026838873
11,0.12215905,0.060018031,0.064002268,0.72653444,0.027286211
12,0.123391122,0.061779471,0.062946911,0.725148119,0.026734378
13,0.123261282,0.06165994,0.061637966,0.727152201,0.026288611
14,0.121701698,0.062746901,0.059686077,0.72989355,0.025971774
15,0.122020136,0.062822633,0.057086079,0.731887939,0.026183213
16,0.12286361,0.06336033,0.055946479,0.731245958,0.026583623
17,0.120348882,0.063421852,0.052706176,0.737076552,0.026446538
18,0.124516231,0.063912803,0.05027249,0.734602322,0.026696154
19,0.125341228,0.06036372,0.048014149,0.738267523,0.02801338
20,0.124011428,0.057146597,0.046019144,0.745362278,0.027460553
21,0.120555119,0.054636591,0.04434968,0.754139079,0.02631953
22,0.122904622,0.052281735,0.043154794,0.755936148,0.025722701
23,0.122912788,0.050945153,0.041493627,0.759852499,0.024795933
24,0.118064444,0.049718007,0.040083824,0.767781044,0.024352681
25,0.113012087,0.049549455,0.037420198,0.774081175,0.025937085
26,0.110764366,0.04722986,0.036238658,0.779701677,0.026065439
27,0.10875769,0.045356648,0.035193636,0.784133586,0.026558441
28,0.109554629,0.043605016,0.033662332,0.787038812,0.026139211
29,0.108838808,0.041519418,0.032661942,0.790124172,0.02685566
30,0.111308151,0.041432725,0.032296471,0.787873471,0.027089182
31,0.117286494,0.042761427,0.030914243,0.780247086,0.02879075
32,0.122161301,0.043091945,0.030292107,0.775503235,0.028951412
33,0.125079782,0.041949815,0.029115825,0.774888931,0.028965647
34,0.129192891,0.044101448,0.02841535,0.768728299,0.029562013
35,0.131476592,0.044188293,0.027174963,0.766391912,0.03076824
36,0.133152174,0.045309405,0.026027004,0.765124857,0.03038656
37,0.13461883,0.045279914,0.0251415,0.764357329,0.030602427
38,0.136881393,0.047859413,0.02484443,0.759501108,0.030913655
39,0.136647248,0.045170934,0.023536399,0.764068787,0.030576632
40,0.133555208,0.047944401,0.022781258,0.765022187,0.030696946
41,0.134805091,0.04883983,0.021367011,0.764631398,0.030356669
42,0.135534853,0.050458106,0.021676897,0.762233063,0.030097081
43,0.134851425,0.050806254,0.020288304,0.763365078,0.03068894
44,0.134733808,0.050868735,0.018934639,0.765274363,0.030188455
45,0.12491762,0.051873874,0.01818954,0.776541058,0.028477907
46,0.116362493,0.049641995,0.017271441,0.789870089,0.026853982
47,0.111428571,0.045784659,0.01679803,0.800457424,0.025531316
48,0.102264052,0.045922883,0.016282794,0.812315467,0.023214805
49,0.094185291,0.041079782,0.015157225,0.828060031,0.021517672
50,0.08855964,0.045543684,0.01503903,0.829814463,0.021043181
51,0.086751784,0.046055584,0.014783836,0.831979395,0.020429401
52,0.079397682,0.046019624,0.014809963,0.840377975,0.019394756
53,0.073835896,0.045412371,0.014378131,0.848341748,0.018031853
54,0.064870298,0.045106421,0.0137781,0.85933743,0.016907752
55,0.06172564,0.045146439,0.013371763,0.863164204,0.016591954
56,0.056922547,0.043956324,0.013310628,0.869929588,0.015880912
57,0.056323394,0.042489234,0.01255334,0.873551726,0.015082306
58,0.056723615,0.041929925,0.011594513,0.875065119,0.014686828
59,0.057761982,0.035368,0.0109313,0.88173631,0.014202408
60,0.057207422,0.036463049,0.010158327,0.881500438,0.014670763
61,0.05933723,0.033791236,0.009580686,0.882871055,0.014419795
62,0.057377363,0.031068229,0.00877482,0.889207354,0.013572233
63,0.057163417,0.028032136,0.007947051,0.893881166,0.01297623
64,0.059179344,0.026358092,0.007523781,0.893565013,0.01337377
65,0.058556486,0.023063235,0.006918103,0.898198863,0.013263313
66,0.058481462,0.021441122,0.006341363,0.900562785,0.013173268
67,0.054931024,0.017974017,0.005759186,0.909594178,0.011741596
68,0.055615151,0.0170526,0.005483835,0.910094696,0.011753718
69,0.051254727,0.014315488,0.005045314,0.918388517,0.010995954
70,0.047641523,0.014149919,0.004700907,0.922822055,0.010685596
71,0.04294996,0.012234343,0.004337631,0.930588639,0.009889427
72,0.037477415,0.010776924,0.003951235,0.939280565,0.008513861
73,0.03208484,0.008927442,0.003532199,0.948053919,0.0074016
74,0.028041845,0.008432163,0.003205757,0.953746728,0.006573506
75,0.032399121,0.010931871,0.004350092,0.944479688,0.007839228
76,0.029192095,0.010655711,0.003804837,0.949388083,0.006959274
77,0.030699457,0.012344062,0.003630607,0.946636035,0.006689839
78,0.032567914,0.014582071,0.0033522,0.94285788,0.006639935
79,0.034769498,0.016311052,0.003670367,0.938121564,0.007127519
80,0.037556694,0.017717884,0.003491369,0.934153424,0.007080628
81,0.036805556,0.018087855,0.003439922,0.934706072,0.006960594
82,0.034723765,0.017652386,0.003178455,0.938054307,0.006391087
83,0.033479997,0.017155957,0.003272203,0.940323893,0.005767951
84,0.032715862,0.017410669,0.003077235,0.94058103,0.006215204
85,0.032390408,0.01754386,0.003399973,0.940772474,0.005893286
86,0.030930464,0.017645409,0.003442385,0.942244435,0.005737308
87,0.030030733,0.016127616,0.003307478,0.944738768,0.005795405
88,0.028445671,0.015142557,0.003120484,0.947345947,0.005945342
89,0.025493297,0.014121103,0.002711252,0.952553095,0.005121253
90,0.024654448,0.014948655,0.00307639,0.951731011,0.005589497
91,0.024503772,0.013910438,0.003370606,0.952918517,0.005296667
92,0.020081393,0.012809394,0.00333578,0.95883648,0.004936954
93,0.020706246,0.012114443,0.003264885,0.959103016,0.00481141
94,0.018812206,0.012140435,0.003718692,0.960734989,0.004593678
95,0.01835536,0.011453744,0.0030837,0.962408223,0.004698972
96,0.019047619,0.012103175,0.003968254,0.959722222,0.00515873
97,0.018999721,0.00949986,0.003073484,0.963118189,0.005308745
98,0.017329657,0.009058685,0.003938558,0.966128397,0.003544703
99,0.014958449,0.008310249,0,0.971745152,0.00498615
100,0.022510492,0.010682945,0.003433804,0.957268218,0.00610454
